0	0.000893856	0.011266866	0.008734681	0.02108787	0.019132407	0.016591516	0.049903609	0.036726692	0.043427869	0.083110022	0.02291254	0.035164191	0.081959745	0.039421676	0.017965294	0.006478357	0.00221766	0.001584757	0.00051888	0	0.001641643	0.009803256	0.016717732	0.053439867	0.033688577	0.026674412	0.05927469	0.022696292	0.09368077	0.055717341	0.036589022	0.039869453	0.032950026	0.008812094	0.003953043	0.001304027	0.003838014	0.000251252	0
0	0.008381054	0.028146873	0.010500986	0.018889775	0.065587995	0.017382979	0.022462744	0.033801837	0.013633416	0.04952261	0.091326366	0.027128415	0.019002371	0.069967635	0.026591341	0.015270781	0.008433058	0.000725173	0.005150103	0	0.012284839	0.037301076	0.020293824	0.019732041	0.049565623	0.023334894	0.012485147	0.061931748	0.035416556	0.02740213	0.061986058	0.025601625	0.015512869	0.050516916	0.012433975	0.000231596	0.002063573	0	0
0.000506719	0.028698355	0.057063207	0.025034463	0.024263532	0.008730799	0.046040031	0.024318592	0.02102222	0.023720368	0.008295251	0.019244339	0.069789944	0.013168427	0.020496299	0.06530804	0.014956098	0.012124022	0.005834373	0.004044051	0.000791244	0.05459952	0.078375028	0.041150674	0.02897793	0.016750109	0.040544887	0.018125138	0.003316172	0.007369427	0.011681109	0.04656553	0.071113586	0.018237887	0.028489245	0.023684656	0.009882725	0.002928694	0.004218416	0.000538893
0	0.002355782	0.091665467	0.052097171	0.047658938	0.023922695	0.011296661	0.031502175	0.010052403	0.006955867	0.031763565	0.031689533	0.015556958	0.020778746	0.013669772	0.007924564	0.039604552	0.031509004	0.000512206	0.01546131	0	0.009174534	0.138554051	0.087218554	0.040501863	0.026476535	0.011123992	0.028417113	0.018300157	0	0.041767004	0.005439789	0.00871365	0.051606294	0.005439789	0.000556249	0.020152331	0.013208063	0	0.007372667
0	0.012488188	0.067589932	0.10548465	0.060504736	0.011999223	0.014082741	0.012779708	0.026528171	0.006529485	0.010581519	0.00532999	0.010227921	0.021019872	0.020458356	0.015023236	0.017356918	0.016858131	0.017232988	0.012518491	0	0.007849286	0.124730338	0.122445523	0.088985089	0.024124259	0.033206333	0.01399433	0.012284968	0.006906159	0.004801442	0.006344361	0.000777217	0.025742056	0.010247817	0.006729462	0.008154999	0.025902881	0.004812211	0.007367012
0	0.010013698	0.062774874	0.142811874	0.061657011	0.041464098	0.016636302	0.015645424	0.011016771	0.022541961	0.008438989	0.006705602	0.004775901	0.005665618	0.014616564	0.018212145	0.011722081	0.007938801	0.013744964	0.010094274	0	0.011612584	0.081399928	0.156377227	0.081074605	0.050611139	0.013447892	0.006046736	0.013985042	0.010333138	0.01117337	0.003971876	0.009326102	0.002141119	0.015486695	0.01707147	0.008879466	0.001184264	0.010552348	0.008848049
0	0.003274875	0.031699096	0.06218693	0.085205165	0.074398183	0.048259657	0.025002005	0.008625969	0.018536854	0.017192679	0.014996277	0.017205913	0.0145412	0.01297948	0.018297634	0.01042363	0.012462906	0.011009422	0.0127981	6.10E-05	0.002535898	0.035842471	0.10073667	0.116647748	0.080955363	0.051543267	0.021333936	0.010406284	0.027834812	0.00397329	0.004179301	0.005858224	0.006917968	0.014893467	0.00699156	0.004061721	0.002230582	0.002936106	0.000964316
0	0	0.034471585	0.042537144	0.079777203	0.077285241	0.091715646	0.03277085	0.012288278	0.017948608	0.022797089	0.006244987	0.011378726	0	0.003361228	0.012518383	0.01768267	0.021100867	0.002708513	0.024998785	0	0	0.042642164	0.055470244	0.07097322	0.117810335	0.064856306	0.055483945	0.010150866	0.004218036	0.011121461	0.018803785	0.003337671	0.003116977	0.00584258	0.000175905	0.009372233	0.00716769	0.003242953	0.004627825
0	0.000505993	0.014936429	0.08828921	0.055383623	0.077205459	0.07263648	0.045345068	0.031820635	0.007782577	0.011126503	0.00671749	0.014826332	0.00489933	0.008188724	0.003465054	0.010719421	0.015034487	0.005369303	0.026620738	0	0.000602618	0.014765416	0.093249037	0.065373474	0.062385447	0.094363897	0.061060846	0.033539901	0.002238457	0.01195679	0.001115524	0.008399786	0.005645772	0.004412131	0.006646203	0.001587517	0.006624791	0.018591451	0.006568086
0	0.00076058	0.01383129	0.047208147	0.065765447	0.065323972	0.051960529	0.086284152	0.047434568	0.033015321	0.005270374	0.019532777	0.007196441	0.015939141	0.005234042	0.008795134	0.004007708	0.004722446	0.007103242	0.030168199	0	0.001443836	0.008747815	0.045372803	0.084412682	0.053368507	0.063313798	0.062168338	0.057798417	0.020691035	0.023234744	0.008216555	0.004932072	0.008676634	0.00271355	0.004290701	0.001776306	0.004651563	0.013647802	0.010989335
0	0	0.020269677	0.012566027	0.052378839	0.115294849	0.039333915	0.058320601	0.062098742	0.048445813	0.030691506	0.017754355	0.01181978	0.009109928	0.014408998	0.003470603	0.001934032	0.00058097	0.002586292	0.031664382	0	0	0.009450161	0.025979356	0.043411749	0.064246324	0.078739297	0.073487126	0.085472516	0.030136675	0.023402853	0.005944239	0.004688352	0.002440341	0.003014537	0	0.003220936	0.005747743	0.00124755	0.006640936
0	0	0	0.007201418	0.029449767	0.036435175	0.079704392	0.040475569	0.097492487	0.079122257	0.048510862	0.019281514	0.005067702	0.012926711	0.003120165	0.012204192	0.004109582	0.003738038	0.002963611	0.021145747	0	0.000895442	0.004081641	0.010914278	0.042552027	0.067796062	0.086149147	0.051693536	0.0295119	0.072596812	0.035436255	0.013450129	0.002768555	0.01641369	0.010513181	0.027815176	0	0.00395251	0.006869607	0.013640863
0	6.52E-05	0.007149849	0.004369711	0.006860474	0.012960844	0.028371782	0.084252516	0.079255285	0.071854228	0.055548618	0.045709089	0.02189775	0.002502336	0.009979762	0.002427818	0.012621738	0	0.003378936	0.031331148	0	8.94E-05	0.018672022	0.002449942	0.011725844	0.028993362	0.051636417	0.088994978	0.069152755	0.072863086	0.0555115	0.04875541	0.027220488	0.010817492	0.012446663	0.001140929	0.003021215	0.002234332	0.000354046	0.013382956
0	0.002250083	0.014609685	0.024099397	0.010161928	0.008275426	0.002626338	0.001354431	0.081724144	0.046838037	0.062823053	0.120664136	0.009123224	0.030310809	0.010672546	0.02214412	0.001252873	0.011263661	0.006523577	0.02523759	0	0.005699692	0.025252909	0.025423806	0.002780552	0.009737469	0.009008677	0.022396795	0.06324802	0.034706537	0.069678067	0.083794071	0.075132693	0.010449556	0.00640544	0.01096736	0.001820999	0.004875712	0.009383605	0.037282985
5.77E-05	0.001660679	0.026205942	0.030775362	0.029164793	0.00528056	0.00777628	0.019803688	0.014856101	0.072351027	0.06970996	0.055006419	0.054267736	0.025535451	0.015987706	0.01491883	0.003894297	0.00175	0.004328195	0.018634069	0	0.001036573	0.04957953	0.037430051	0.039516652	0.00573587	0.007383341	0.018860294	0.041478698	0.114375485	0.059579697	0.041587832	0.057419418	0.021069198	0.009143524	0.002362061	0	0	0.007966483	0.013510493
0	0.022081707	0.009767142	0.035669643	0.035141674	0.016771267	0.002818527	0.001583089	0.006011198	0.021180194	0.064323379	0.0482769	0.070787039	0.057419945	0.040624024	0.028590062	0.016243921	0.007293358	0.00666647	0.023172656	0.00020474	0.031569989	0.014242251	0.055795018	0.034129315	0.021724529	0.01063615	0.007377828	0.006390858	0.011812871	0.051006279	0.069958325	0.07261895	0.030304712	0.026457935	0.016049521	0.006557764	0.000407993	0.011136516	0.007196261
0	0.049065574	0.110536352	0.022912453	0.026768291	0.022479606	0.013854794	0.010843091	0.003231634	0.00254116	0.01868963	0.06898253	0.047869318	0.02919482	0.045659334	0.024314749	0.007349672	0.00166244	1.96E-05	0.005737816	0.002172988	0.0710718	0.142854232	0.014913271	0.041344581	0.023164373	0.004180123	0	0.019193397	0.004665548	0.008908776	0.032854553	0.035480601	0.017676705	0.034864815	0.022372743	0.006337821	0.000904431	0	0.005326428
0	0.010125993	0.116898747	0.076154825	0.011132911	0.038335921	0.015029397	0.024298169	0.007113593	0.015082913	0.005076054	0.017959916	0.054006583	0.031214442	0.029222242	0.041432604	0.023977426	0.009359298	0.002815755	0.009298691	0	0.016846065	0.112739467	0.10282934	0.012151454	0.051317946	0.010891612	0.016055355	0	0.004219131	0.016406591	0.007166261	0.030421619	0.01956705	0.020755237	0.020677688	0.014599549	0.002242838	0.000472889	0.002104428
0	0.035134305	0.117599972	0.124102339	0.058033934	0.009910017	0.018695364	0.009808042	0.00428033	0.002093468	0.00609148	0.001756664	0.00674212	0.017844544	0.027998812	0.026063478	0.022689107	0.009832003	0.003148726	0.003121377	0	0.038579239	0.168340103	0.111895574	0.07133192	0.010500577	0.018375855	0.010387051	0.002033715	0.0045597	0.00423214	0.003042867	0.006457363	0.012318057	0.007588895	0.008779232	0.010440467	0.003331813	0.00229117	0.000568181
0	0.036637123	0.09611565	0.080513897	0.11519161	0.061611708	0.036251026	0.004169882	0.010147079	0.006491049	0.003121663	0.004618356	0.003688419	0.0044089	0.007534707	0.014060559	0.007719657	0.009546269	0.007072371	0.005467269	0.001344859	0.061561426	0.106166027	0.110151884	0.076409819	0.067201919	0.032531406	0.004689483	0.005525238	0	0.001323299	0	0.001668949	0.000178694	0.003834851	0.004101259	0.004857061	0.001215562	0.002347945	0.000523127
0	0.003514885	0.103232733	0.063642258	0.107093914	0.079562725	0.055211303	0.019756848	0.009527286	0.006216724	0.004220939	0.003570633	0.002091801	0.000471351	0.007451975	0.01067871	0.017299373	0.009328665	0.004420401	0.01062268	0	0.000989165	0.133892602	0.090111981	0.073359383	0.08391787	0.057651002	0.0214364	0.00211745	0.00238045	0.002246525	0.002286989	0	0	0.000520033	0.003179531	0.002380826	0.000256062	0.002425163	0.002933364
#																																														
#	1000																																													
#	wt_srv	females	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20
#Carey replaced 2001 onward with empirical weight at age w three yr rolling avg for ages 15 to 20 according to methods in doc
#Careys weights differed for older ages from Toms but the reason could not be pinned down	
#Carey left pre 2001 alone which is assumed to be calculated through the length weight relationship
#Note that wt_srv is the same as wt_pop 
0.009	0.015	0.03	0.059	0.112	0.183	0.267	0.363	0.439	0.489	0.577	0.57	0.612	0.667	0.714	0.79	0.862	0.939	0.889	0.815			
0.009	0.015	0.03	0.059	0.112	0.183	0.267	0.363	0.439	0.489	0.577	0.57	0.612	0.667	0.714	0.79	0.862	0.939	0.889	0.815			
0.009	0.015	0.03	0.059	0.112	0.183	0.267	0.363	0.439	0.489	0.577	0.57	0.612	0.667	0.714	0.79	0.862	0.939	0.889	0.815			
0.009	0.015	0.03	0.059	0.112	0.183	0.267	0.363	0.439	0.489	0.577	0.57	0.612	0.667	0.714	0.79	0.862	0.939	0.889	0.815			
0.009	0.015	0.03	0.059	0.112	0.183	0.267	0.363	0.439	0.489	0.577	0.57	0.612	0.667	0.714	0.79	0.862	0.939	0.889	0.815			
0.009	0.015	0.03	0.059	0.112	0.183	0.267	0.363	0.439	0.489	0.577	0.57	0.612	0.667	0.714	0.79	0.862	0.939	0.889	0.815			
0.009	0.015	0.03	0.059	0.112	0.183	0.267	0.363	0.439	0.489	0.577	0.57	0.612	0.667	0.714	0.79	0.862	0.939	0.889	0.815			
0.009	0.018	0.052	0.077	0.101	0.153	0.212	0.282	0.391	0.421	0.538	0.494	0.643	0.614	0.908	0.969	0.935	0.935	0.948	0.88			
0.009	0.013	0.032	0.102	0.154	0.2	0.277	0.312	0.431	0.418	0.497	0.466	0.608	0.63	0.817	0.864	0.992	1.08	1.022	0.88			
0.009	0.014	0.029	0.06	0.133	0.205	0.249	0.331	0.421	0.473	0.588	0.543	0.584	0.799	0.729	0.803	0.963	1.022	0.983	0.88			
0.009	0.021	0.033	0.068	0.152	0.249	0.33	0.397	0.511	0.503	0.615	0.62	0.539	0.615	0.717	0.757	0.896	1.013	0.993	0.91			
0.009	0.015	0.029	0.044	0.104	0.188	0.295	0.369	0.43	0.51	0.545	0.515	0.611	0.547	0.72	0.777	0.875	1.015	0.97	0.864			
0.009	0.015	0.034	0.065	0.115	0.205	0.339	0.494	0.521	0.487	0.614	0.598	0.634	0.746	0.647	0.755	0.866	1.02	0.956	0.864			
0.009	0.015	0.028	0.048	0.117	0.192	0.311	0.419	0.414	0.508	0.604	0.708	0.615	0.647	0.631	0.731	0.806	0.913	0.881	0.83			
0.009	0.016	0.025	0.055	0.093	0.175	0.236	0.38	0.495	0.559	0.609	0.564	0.566	0.723	0.661	0.727	0.801	0.908	0.87	0.83			
0.009	0.009	0.015	0.039	0.082	0.145	0.235	0.335	0.431	0.547	0.612	0.62	0.614	0.685	0.68	0.793	0.838	0.896	0.835	0.794			
0.009	0.009	0.022	0.031	0.072	0.117	0.184	0.306	0.349	0.462	0.549	0.574	0.705	0.667	0.694	0.802	0.856	0.855	0.798	0.819			
0.009	0.009	0.018	0.037	0.058	0.095	0.166	0.218	0.332	0.416	0.445	0.544	0.585	0.628	0.716	0.767	0.841	0.826	0.795	0.806			
0.009	0.009	0.022	0.031	0.082	0.108	0.182	0.228	0.305	0.41	0.534	0.629	0.555	0.645	0.72	0.79	0.854	0.851	0.828	0.826			
0.009	0.009	0.025	0.047	0.075	0.105	0.174	0.207	0.325	0.43	0.442	0.544	0.555	0.656	0.696	0.788	0.87	0.838	0.803	0.813			
0.009	0.009	0.025	0.039	0.072	0.112	0.157	0.218	0.268	0.39	0.41	0.465	0.681	0.673	0.666	0.729	0.869	0.803	0.785	0.812			
0.009	0.007	0.022	0.053	0.072	0.128	0.171	0.245	0.281	0.354	0.448	0.514	0.52	0.621	0.638	0.686	0.856	0.78	0.821	0.813			
0.009	0.016	0.021	0.045	0.082	0.102	0.173	0.199	0.238	0.344	0.393	0.418	0.468	0.665	0.632	0.66	0.808	0.782	0.824	0.81			
0.009	0.016	0.023	0.049	0.072	0.115	0.173	0.198	0.226	0.318	0.339	0.393	0.42	0.556	0.604	0.659	0.791	0.758	0.811	0.808			
0.009	0.016	0.017	0.029	0.045	0.086	0.114	0.178	0.237	0.245	0.32	0.387	0.437	0.489	0.591	0.646	0.745	0.737	0.803	0.838			
0.009	0.016	0	0.033	0.062	0.094	0.136	0.2	0.245	0.293	0.339	0.406	0.41	0.472	0.56	0.617	0.687	0.735	0.816	0.851			
#CRM replaced 2001 onward with empirical weight at age w three yr rolling avg for ages 15 to 20 according to methods in doc	
0	0.02	0.039142857	0.081333333	0.080307692	0.115636364	0.159111111	0.218	0.228625	0.299	0.3316	0.380333333	0.488666667	0.513225806	0.529866667	0.609123016	0.669494949	0.737447619	0.794140741	0.908333333
0	0.015333333	0.039272727	0.077428571	0.111272727	0.12365	0.1804	0.233857143	0.271666667	0.342333333	0.350631579	0.425612903	0.4396	0.518	0.556715152	0.583103985	0.685993266	0.67148254	0.70771358	0.883391534
0.003	0.011375	0.039511111	0.068941176	0.122133333	0.1304	0.194333333	0.215846154	0.3402	0.354615385	0.4692	0.401	0.483724138	0.589142857	0.608975758	0.629835737	0.682014849	0.688205291	0.76123786	0.843710598
0	0.036	0.035702703	0.090434783	0.197363636	0.201	0.424	0.278875	0.2952	0.463333333	0.455	0.581111111	0.591142857	0.55625	0.595280808	0.637482283	0.623799822	0.654001764	0.740463902	0.774121714
0	0.013	0.031368421	0.070037037	0.144820513	0.229714286	0.228666667	0.294571429	0.332875	0.363	0.436333333	0.503	0.448	0.525111111	0.568026936	0.580808909	0.603199941	0.651603762	0.667622583	0.736366497
0	0.013	0.023111111	0.045111111	0.099666667	0.153875	0.238	0.26125	0.329	0.3631	0.357142857	0.4895	0.455333333	0.485	0.608923264	0.553630747	0.622333314	0.659248873	0.707393425	0.773381425
0	0.008	0.018181818	0.035	0.07	0.136909091	0.217714286	0.2505625	0.335666667	0.3402	0.4804	0.4255	0.512	0.574888889	0.559688707	0.564849138	0.611222216	0.615045921	0.694567039	0.767401651
0	0.008	0.017111111	0.038833333	0.06056	0.136333333	0.169794872	0.323	0.313	0.515142857	0.447846154	0.601333333	0.496	0.511644444	0.527146236	0.631171935	0.624492875	0.601089381	0.676485309	0.734399847
0	0.008	0.014615385	0.031741935	0.056	0.1024	0.156809524	0.271548387	0.32016	0.348285714	0.3988	0.433666667	0.474909091	0.4484	0.607298745	0.641168423	0.712138651	0.610140905	0.647524733	0.735214166
0	0.012	0.022	0.046777778	0.069538462	0.115333333	0.145565217	0.244564103	0.32472	0.370941176	0.479333333	0.448727273	0.447	0.619076923	0.608692174	0.661833919	0.733046217	0.720046968	0.486241578	0.735219643
0	0.012	0.0352	0.076333333	0.144214286	0.170233333	0.1873	0.270368421	0.3475	0.396090909	0.475882353	0.5346	0.530428571	0.603666667	0.621156651	0.690516068	0.718515406	0.776682323	0.528747193	0.764442383
0	0.011	0.034377778	0.038	0.089272727	0.1316	0.1817	0.2588	0.326666667	0.3868	0.474444444	0.562	0.616666667	0.68375	0.671163328	0.729410118	0.721738469	0.717513155	0.742249064	0.7724693
0	0.01	0.033555556	0.107333333	0.107333333	0.137666667	0.241714286	0.235090909	0.342166667	0.378521739	0.444526316	0.572857143	0.623454545	0.68	0.70983222	0.752099669	0.769312823	0.719028195	0.755416355	0.765799507
0	0.012	0.0308	0.0736	0.1016	0.184666667	0.142	0.134	0.33175	0.3598	0.451	0.532645161	0.645	0.615166667	0.73681074	0.700996186	0.785770941	0.772691938	0.786605452	0.806925859
0.006	0.013333333	0.032695652	0.087157895	0.129375	0.274	0.254	0.3448	0.3315	0.398777778	0.492222222	0.60475	0.5810625	0.656727273	0.71425456	0.67985984	0.734876028	0.81607509	0.849418484	0.853896397
0	0.019096774	0.0762	0.07796875	0.196181818	0.1891	0.275	0.248	0.416	0.447375	0.469058824	0.541214286	0.538047619	0.5571875	0.667569167	0.663092169	0.747536057	0.795091697	1.010222828	0.893961363
0	0.013055556	0.045681818	0.109333333	0.171230769	0.255941176	0.2936	0.313714286	0.385	0.6175	0.474714286	0.523692308	0.586277778	0.524153846	0.64683844	0.677141834	0.764981463	0.777419454	1.034074276	0.916187724
0.0015	0.010714286	0.04514	0.100678571	0.188909091	0.256243243	0.315333333	0.375285714	0.46325	0.427333333	0.457	0.500285714	0.539235294	0.609583333	0.638228198	0.681859778	0.733779442	0.733481088	0.79313587	0.897160614
0	0.017066667	0.04234375	0.101185185	0.18866	0.266	0.41535	0.407555556	0.3925	0.405	0.557333333	0.679	0.56925	0.642461538	0.635951066	0.664699787	0.703389527	0.684338934	0.71817029	0.883144447
0	0.015683333	0.042488542	0.094625926	0.161996667	0.257634615	0.388270238	0.411977778	0.426113636	0.4468125	0.541333333	0.648875	0.622375	0.679130769	0.676275355	0.647222846	0.709754277	0.690505835	0.742987319	0.901320876
0	0.0143	0.042633333	0.088066667	0.135333333	0.249269231	0.361190476	0.4164	0.459727273	0.488625	0.525333333	0.61875	0.6755	0.7158	0.699314007	0.650696504	0.702415718	0.709021553	0.775760924	0.86412211
0	0.017	0.036083333	0.106733333	0.152220588	0.24420202	0.333170455	0.423435897	0.582785714	0.605	0.682375	0.5822	0.69425	0.7	0.694416667	0.6752	0.672185185	0.726058824	0.791545455	0.7635
#copied 2022 for 2023 adn 2024
0	0.017	0.036083333	0.106733333	0.152220588	0.24420202	0.333170455	0.423435897	0.582785714	0.605	0.682375	0.5822	0.69425	0.7	0.694416667	0.6752	0.672185185	0.726058824	0.791545455	0.7635
0	0.017	0.036083333	0.106733333	0.152220588	0.24420202	0.333170455	0.423435897	0.582785714	0.605	0.682375	0.5822	0.69425	0.7	0.694416667	0.6752	0.672185185	0.726058824	0.791545455	0.7635

#	wt_srv_Males	0.002	0.003	0.004	0.005	0.006	0.007	0.008	0.009	0.01	0.011	0.012	0.013	0.014	0.015	0.016	0.017	0.018	0.019			
0.007	0.011	0.013	0.026	0.055	0.1	0.153	0.213	0.256	0.259	0.311	0.301	0.314	0.353	0.367	0.33	0.455	0.342	0.366	0.36			
0.007	0.011	0.013	0.026	0.055	0.1	0.153	0.213	0.256	0.259	0.311	0.301	0.314	0.353	0.367	0.33	0.455	0.342	0.366	0.36			
0.007	0.011	0.013	0.026	0.055	0.1	0.153	0.213	0.256	0.259	0.311	0.301	0.314	0.353	0.367	0.33	0.455	0.342	0.366	0.36			
0.007	0.011	0.013	0.026	0.055	0.1	0.153	0.213	0.256	0.259	0.311	0.301	0.314	0.353	0.367	0.33	0.455	0.342	0.366	0.36			
0.007	0.011	0.013	0.026	0.055	0.1	0.153	0.213	0.256	0.259	0.311	0.301	0.314	0.353	0.367	0.33	0.455	0.342	0.366	0.36			
0.007	0.011	0.013	0.026	0.055	0.1	0.153	0.213	0.256	0.259	0.311	0.301	0.314	0.353	0.367	0.33	0.455	0.342	0.366	0.36			
0.002	0.014	0.047	0.078	0.088	0.145	0.176	0.205	0.208	0.282	0.339	0.239	0.273	0.352	0.31	0.582	0.373	0.325	0.36	0.399			
0.002	0.014	0.047	0.078	0.088	0.145	0.176	0.205	0.208	0.282	0.339	0.239	0.273	0.352	0.31	0.582	0.373	0.325	0.36	0.399			
0.002	0.015	0.029	0.093	0.132	0.149	0.191	0.219	0.201	0.24	0.208	0.255	0.297	0.306	0.306	0.49	0.373	0.325	0.36	0.399			
0.002	0.018	0.023	0.053	0.12	0.13	0.198	0.216	0.228	0.284	0.256	0.251	0.292	0.293	0.294	0.447	0.346	0.325	0.36	0.399			
0.002	0.018	0.034	0.061	0.135	0.206	0.228	0.256	0.252	0.327	0.335	0.327	0.575	0.369	0.298	0.481	0.353	0.325	0.36	0.399			
0.002	0.018	0.027	0.037	0.092	0.168	0.261	0.252	0.253	0.26	0.299	0.327	0.575	0.369	0.3	0.501	0.357	0.325	0.36	0.399			
0.002	0.012	0.029	0.065	0.101	0.176	0.257	0.303	0.277	0.26	0.299	0.327	0.575	0.369	0.3	0.501	0.354	0.325	0.36	0.399			
0.002	0.014	0.022	0.049	0.11	0.172	0.233	0.301	0.337	0.438	0.324	0.278	0.345	0.458	0.302	0.538	0.352	0.342	0.36	0.399			
0.002	0.012	0.022	0.048	0.097	0.156	0.208	0.293	0.286	0.368	0.313	0.356	0.345	0.341	0.31	0.562	0.365	0.358	0.36	0.372			
0.002	0.006	0.014	0.033	0.066	0.125	0.203	0.29	0.305	0.292	0.314	0.377	0.336	0.398	0.32	0.542	0.363	0.374	0.36	0.35			
0.002	0.012	0.011	0.03	0.062	0.105	0.174	0.225	0.243	0.312	0.322	0.425	0.351	0.422	0.34	0.521	0.36	0.391	0.36	0.35			
0.002	0.008	0.013	0.031	0.053	0.089	0.166	0.202	0.244	0.234	0.323	0.311	0.345	0.318	0.347	0.477	0.376	0.407	0.36	0.35			
0.002	0.007	0.019	0.035	0.069	0.096	0.149	0.166	0.263	0.309	0.353	0.34	0.471	0.355	0.369	0.432	0.391	0.407	0.36	0.35			
0.002	0.011	0.02	0.041	0.066	0.093	0.143	0.216	0.216	0.242	0.286	0.317	0.361	0.362	0.383	0.42	0.399	0.407	0.368	0.377			
0.002	0.011	0.029	0.039	0.069	0.093	0.153	0.175	0.218	0.247	0.281	0.303	0.379	0.306	0.387	0.408	0.406	0.407	0.375	0.399			
0.002	0.006	0.02	0.045	0.07	0.113	0.152	0.205	0.205	0.232	0.302	0.294	0.245	0.359	0.352	0.391	0.42	0.422	0.383	0.399			
0.002	0.006	0.018	0.04	0.071	0.112	0.147	0.208	0.215	0.219	0.272	0.263	0.323	0.255	0.362	0.398	0.419	0.437	0.39	0.399			
0.002	0.006	0.023	0.041	0.072	0.083	0.148	0.174	0.225	0.225	0.232	0.257	0.245	0.325	0.356	0.407	0.417	0.478	0.398	0.399			
0.002	0.006	0.015	0.031	0.041	0.092	0.142	0.155	0.19	0.2	0.239	0.255	0.229	0.262	0.338	0.404	0.425	0.505	0.398	0.399			
0.002	0.006	0.015	0.038	0.034	0.068	0.12	0.163	0.205	0.205	0.23	0.26	0.277	0.269	0.318	0.382	0.406	0.52	0.406	0.399			
#CRM replaced 2001 onward with empirical weight at age w three yr rolling avg for ages 15 to 20 according to methods in doc	
0	0.022	0.029142857	0.065714286	0.073833333	0.101466667	0.138363636	0.189157895	0.244	0.232235294	0.238307692	0.319272727	0.344555556	0.372470588	0.375388889	0.396096296	0.429555556	0.391777778	0.573666667	0.475222222
0.001	0.0162	0.03232	0.0695	0.09	0.1123125	0.166166667	0.22075	0.270421053	0.225333333	0.268857143	0.284071429	0.298571429	0.3005	0.338640741	0.366298765	0.416851852	0.391481481	0.470555556	0.487407407
0.002	0.013304348	0.039111111	0.068083333	0.1068	0.11025	0.1816	0.162571429	0.387	0.277333333	0.3904	0.283846154	0.298818182	0.378285714	0.329280247	0.410532922	0.378474427	0.418982716	0.393851852	0.475180247
0.002	0.023333333	0.04256	0.112	0.2066	0.154222222	0.186	0.3165	0.262	0.289666667	0.360153846	0.302	0.3864	0.338933333	0.323760082	0.429122085	0.357181952	0.390446091	0.380950617	0.413326749
0.002	0.014	0.026	0.067069767	0.148176471	0.188571429	0.234444444	0.2665	0.284	0.302	0.409	0.4024	0.428	0.279714286	0.317320027	0.383526806	0.373338428	0.398444993	0.396256266	0.398749942
0.003	0.007714286	0.0172	0.046341463	0.098238095	0.154411765	0.214	0.2215	0.233428571	0.2536	0.2436	0.282666667	0.335666667	0.360666667	0.341887628	0.362106158	0.403842968	0.434192775	0.455913705	0.421891006
0.004	0.007333333	0.014615385	0.037	0.076060606	0.130206897	0.183894737	0.230571429	0.28225	0.241	0.278	0.341333333	0.2955	0.2895	0.350232384	0.394924275	0.40383337	0.418664258	0.457860124	0.428630335
0.004	0.007666667	0.017666667	0.031272727	0.050666667	0.123305556	0.151619048	0.238647059	0.254	0.236	0.351	0.299714286	0.325333333	0.342	0.332299684	0.431419203	0.388211123	0.411739938	0.409820041	0.463454556
0.004	0.008	0.0158	0.030594595	0.056608696	0.092	0.159463415	0.21336	0.232923077	0.234	0.302	0.399	0.343428571	0.327	0.360766561	0.371584179	0.413737041	0.401765165	0.395473347	0.467034852
0.004	0.013	0.029	0.034952381	0.07104	0.1011	0.129391304	0.188727273	0.264190476	0.317454545	0.2878	0.38	0.325333333	0.2865	0.38225552	0.3202688	0.419801236	0.387866166	0.426157782	0.453206062
0.004	0.0125	0.034	0.054928571	0.078785714	0.1169375	0.178894737	0.222631579	0.28448	0.284727273	0.354909091	0.322	0.386	0.4035	0.378085173	0.335978489	0.401044856	0.359233166	0.468802594	0.475082576
0.004	0.012	0.0152	0.037666667	0.0832	0.140769231	0.181333333	0.194666667	0.2768	0.2948	0.327111111	0.296	0.444	0.328333333	0.380561724	0.371474311	0.39879273	0.365966611	0.489684198	0.477425253
0.004	0.008	0.045333333	0.04	0.091666667	0.174333333	0.162666667	0.207625	0.253818182	0.28	0.282666667	0.346428571	0.367538462	0.336	0.393609464	0.37582477	0.405153132	0.413711093	0.479061399	0.457747811
0.004	0.0144	0.035142857	0.07325	0.11	0.118	0.185	0.198	0.25	0.2432	0.289428571	0.340923077	0.362	0.4135	0.386092043	0.368608257	0.407717711	0.457070364	0.452987133	0.455315937
0.004	0.018	0.033625	0.093157895	0.142307692	0.146	0.24	0.27	0.2716	0.304266667	0.331636364	0.389333333	0.374571429	0.468333333	0.381576136	0.399286086	0.399239237	0.522523455	0.431573489	0.477105312
0.004	0.019310345	0.064	0.08865	0.1869375	0.203142857	0.179	0.266	0.342	0.271	0.338909091	0.332470588	0.322133333	0.408	0.376356547	0.414607267	0.420968635	0.536007818	0.415524496	0.513544195
0.0035	0.012090909	0.047509804	0.1010625	0.155428571	0.203083333	0.184	0.2631	0.2976	0.265	0.221333333	0.329916667	0.305538462	0.482777778	0.35817123	0.391930994	0.429628434	0.517669273	0.445063721	0.544709537
0.0035	0.011357143	0.0372	0.101067797	0.175166667	0.220884615	0.24075	0.2602	0.2878	0.3	0.30375	0.476	0.3012	0.353777778	0.390423743	0.381848426	0.398026145	0.490756424	0.437243463	0.557688893
